lake_id,lake_name,source,variables,values
1,French Creek,surge_morpho,surfaceArea,929186.45
1,French Creek,surge_morpho,shorelineLength,10139.38
1,French Creek,surge_morpho,shorelineDevelopment,2.97
1,French Creek,surge_morpho,maxWidth,937.79
1,French Creek,surge_morpho,meanWidth,565.36
1,French Creek,surge_morpho,maxLength,1797.0911
1,French Creek,surge_sites,mean_depth,2.86
1,French Creek,surge_sites,max_depth,4.5
1,French Creek,surge_sites,volume,2718894.115309141
2,Arkabutla,surge_morpho,surfaceArea,29862125
2,Arkabutla,surge_morpho,shorelineLength,60728.54
2,Arkabutla,surge_morpho,shorelineDevelopment,3.13
2,Arkabutla,surge_morpho,maxWidth,5979.88
2,Arkabutla,surge_morpho,meanWidth,2781.7
2,Arkabutla,surge_morpho,maxLength,10750.2065
2,Arkabutla,surge_sites,mean_depth,3.14
2,Arkabutla,surge_sites,max_depth,6.5
2,Arkabutla,surge_sites,volume,106963316.41997331
3,Lake O' the Pines,surge_morpho,surfaceArea,65999784.34
3,Lake O' the Pines,surge_morpho,shorelineLength,178192.11
3,Lake O' the Pines,surge_morpho,shorelineDevelopment,6.19
3,Lake O' the Pines,surge_morpho,maxWidth,6048.23
3,Lake O' the Pines,surge_morpho,meanWidth,3423.4
3,Lake O' the Pines,surge_morpho,maxLength,19813.4895
3,Lake O' the Pines,surge_sites,mean_depth,3.1
3,Lake O' the Pines,surge_sites,max_depth,8.4
3,Lake O' the Pines,surge_sites,volume,228051912.12231493
4,Cotile Lake,surge_morpho,surfaceArea,6395043.99
4,Cotile Lake,surge_morpho,shorelineLength,41272.22
4,Cotile Lake,surge_morpho,shorelineDevelopment,4.6
4,Cotile Lake,surge_morpho,maxWidth,2352.54
4,Cotile Lake,surge_morpho,meanWidth,1286.69
4,Cotile Lake,surge_morpho,maxLength,4978.2971
4,Cotile Lake,surge_sites,mean_depth,3.6933333333333334
4,Cotile Lake,surge_sites,max_depth,6.9
4,Cotile Lake,surge_sites,volume,27349207.78125388
10,okeheelee,surge_morpho,surfaceArea,178149.44
10,okeheelee,surge_morpho,shorelineLength,6867.51
10,okeheelee,surge_morpho,shorelineDevelopment,4.59
10,okeheelee,surge_morpho,maxWidth,588.61
10,okeheelee,surge_morpho,meanWidth,358.92
10,okeheelee,surge_morpho,maxLength,809.8575
10,okeheelee,surge_sites,mean_depth,3.0533333333333332
10,okeheelee,surge_sites,max_depth,6.7
10,okeheelee,surge_sites,volume,606465.1556096211
11,Lake Jacksonville,surge_morpho,surfaceArea,4814400.11
11,Lake Jacksonville,surge_morpho,shorelineLength,34192.57
11,Lake Jacksonville,surge_morpho,shorelineDevelopment,4.4
11,Lake Jacksonville,surge_morpho,maxWidth,1862.37
11,Lake Jacksonville,surge_morpho,meanWidth,1324.05
11,Lake Jacksonville,surge_morpho,maxLength,3960.5965
11,Lake Jacksonville,surge_sites,mean_depth,7.3533333333333335
11,Lake Jacksonville,surge_sites,max_depth,16.3
11,Lake Jacksonville,surge_sites,volume,37613613.392652154
13,Concord Pond,surge_morpho,surfaceArea,215802.72
13,Concord Pond,surge_morpho,shorelineLength,3394.67
13,Concord Pond,surge_morpho,shorelineDevelopment,2.06
13,Concord Pond,surge_morpho,maxWidth,354.3
13,Concord Pond,surge_morpho,meanWidth,298.59
13,Concord Pond,surge_morpho,maxLength,779.1402
13,Concord Pond,surge_sites,mean_depth,1
13,Concord Pond,surge_sites,max_depth,1.4
13,Concord Pond,surge_sites,volume,209882.82685319282
14,Johnson Family Boating Lake,surge_morpho,surfaceArea,302343.54
14,Johnson Family Boating Lake,surge_morpho,shorelineLength,3493.37
14,Johnson Family Boating Lake,surge_morpho,shorelineDevelopment,1.79
14,Johnson Family Boating Lake,surge_morpho,maxWidth,632.54
14,Johnson Family Boating Lake,surge_morpho,meanWidth,329.69
14,Johnson Family Boating Lake,surge_morpho,maxLength,924.5186
14,Johnson Family Boating Lake,surge_sites,mean_depth,3.6666666666666665
14,Johnson Family Boating Lake,surge_sites,max_depth,6
14,Johnson Family Boating Lake,surge_sites,volume,1142368.9352120836
16,jolly pond,surge_morpho,surfaceArea,104885.87
16,jolly pond,surge_morpho,shorelineLength,2981.56
16,jolly pond,surge_morpho,shorelineDevelopment,2.6
16,jolly pond,surge_morpho,maxWidth,266.46
16,jolly pond,surge_morpho,meanWidth,157.9
16,jolly pond,surge_morpho,maxLength,726.2479
16,jolly pond,surge_sites,mean_depth,1.5933333333333333
16,jolly pond,surge_sites,max_depth,2.2
16,jolly pond,surge_sites,volume,161785.91147368503
17,Blue Lake,surge_morpho,surfaceArea,78747
17,Blue Lake,surge_morpho,shorelineLength,1062.76
17,Blue Lake,surge_morpho,shorelineDevelopment,1.07
17,Blue Lake,surge_morpho,maxWidth,313.06
17,Blue Lake,surge_morpho,meanWidth,235.73
17,Blue Lake,surge_morpho,maxLength,338.903
17,Blue Lake,surge_sites,mean_depth,1.84
17,Blue Lake,surge_sites,max_depth,2
17,Blue Lake,surge_sites,volume,147018.54253895208
18,Crooked Creek Reservoir,surge_morpho,surfaceArea,1476989.3
18,Crooked Creek Reservoir,surge_morpho,shorelineLength,12448.48
18,Crooked Creek Reservoir,surge_morpho,shorelineDevelopment,2.89
18,Crooked Creek Reservoir,surge_morpho,maxWidth,1319.3
18,Crooked Creek Reservoir,surge_morpho,meanWidth,622.7
18,Crooked Creek Reservoir,surge_morpho,maxLength,2402.1265
18,Crooked Creek Reservoir,surge_sites,mean_depth,1.2
18,Crooked Creek Reservoir,surge_sites,max_depth,3.2
18,Crooked Creek Reservoir,surge_sites,volume,1778313.0812308767
44,lake juniper,surge_morpho,surfaceArea,993997.89
44,lake juniper,surge_morpho,shorelineLength,10534.65
44,lake juniper,surge_morpho,shorelineDevelopment,2.98
44,lake juniper,surge_morpho,maxWidth,480.98
44,lake juniper,surge_morpho,meanWidth,534.8
44,lake juniper,surge_morpho,maxLength,1909.0329
44,lake juniper,surge_sites,mean_depth,2.2823529411764705
44,lake juniper,surge_sites,max_depth,4.7
44,lake juniper,surge_sites,volume,2362376.1588706556
45,Four Prong Lake,surge_morpho,surfaceArea,66339.12
45,Four Prong Lake,surge_morpho,shorelineLength,1189.59
45,Four Prong Lake,surge_morpho,shorelineDevelopment,1.3
45,Four Prong Lake,surge_morpho,maxWidth,264.67
45,Four Prong Lake,surge_morpho,meanWidth,162.57
45,Four Prong Lake,surge_morpho,maxLength,421.3251
45,Four Prong Lake,surge_sites,mean_depth,1.98
45,Four Prong Lake,surge_sites,max_depth,3.7
45,Four Prong Lake,surge_sites,volume,126682.57015605898
46,Maple Lake,surge_morpho,surfaceArea,87361.14
46,Maple Lake,surge_morpho,shorelineLength,1860.55
46,Maple Lake,surge_morpho,shorelineDevelopment,1.78
46,Maple Lake,surge_morpho,maxWidth,239.88
46,Maple Lake,surge_morpho,meanWidth,154.17
46,Maple Lake,surge_morpho,maxLength,600.2816
46,Maple Lake,surge_sites,mean_depth,1.06
46,Maple Lake,surge_sites,max_depth,1.5
46,Maple Lake,surge_sites,volume,95027.6729265666
47,Mirror Lake,surge_morpho,surfaceArea,478552.28
47,Mirror Lake,surge_morpho,shorelineLength,11977.03
47,Mirror Lake,surge_morpho,shorelineDevelopment,4.88
47,Mirror Lake,surge_morpho,maxWidth,744.78
47,Mirror Lake,surge_morpho,meanWidth,257.21
47,Mirror Lake,surge_morpho,maxLength,1903.6908
47,Mirror Lake,surge_sites,mean_depth,1.6400000000000001
47,Mirror Lake,surge_sites,max_depth,3.4
47,Mirror Lake,surge_sites,volume,884452.7490774329
49,Lake Stockwell,surge_morpho,surfaceArea,91137.04
49,Lake Stockwell,surge_morpho,shorelineLength,3797.19
49,Lake Stockwell,surge_morpho,shorelineDevelopment,3.55
49,Lake Stockwell,surge_morpho,maxWidth,312.07
49,Lake Stockwell,surge_morpho,meanWidth,168.67
49,Lake Stockwell,surge_morpho,maxLength,708.487
49,Lake Stockwell,surge_sites,mean_depth,1.5
49,Lake Stockwell,surge_sites,max_depth,2
49,Lake Stockwell,surge_sites,volume,133062.07663431336
51,Tully Lake,surge_morpho,surfaceArea,893425.95
51,Tully Lake,surge_morpho,shorelineLength,13611.68
51,Tully Lake,surge_morpho,shorelineDevelopment,4.06
51,Tully Lake,surge_morpho,maxWidth,1154.47
51,Tully Lake,surge_morpho,meanWidth,725.08
51,Tully Lake,surge_morpho,maxLength,1417.8245
51,Tully Lake,surge_sites,mean_depth,2.275
51,Tully Lake,surge_sites,max_depth,4.5
51,Tully Lake,surge_sites,volume,2207497.681894175
52,Lake Zoar,surge_morpho,surfaceArea,3499518.59
52,Lake Zoar,surge_morpho,shorelineLength,37546.47
52,Lake Zoar,surge_morpho,shorelineDevelopment,5.66
52,Lake Zoar,surge_morpho,maxWidth,1186.62
52,Lake Zoar,surge_morpho,meanWidth,1104.33
52,Lake Zoar,surge_morpho,maxLength,3238.7272
52,Lake Zoar,surge_sites,mean_depth,8.86
52,Lake Zoar,surge_sites,max_depth,16.1
52,Lake Zoar,surge_sites,volume,29473950.668919474
53,Morris Reservoir,surge_morpho,surfaceArea,546245.33
53,Morris Reservoir,surge_morpho,shorelineLength,6088.43
53,Morris Reservoir,surge_morpho,shorelineDevelopment,2.32
53,Morris Reservoir,surge_morpho,maxWidth,602.35
53,Morris Reservoir,surge_morpho,meanWidth,268.71
53,Morris Reservoir,surge_morpho,maxLength,2066.8876
53,Morris Reservoir,surge_sites,mean_depth,12.08
53,Morris Reservoir,surge_sites,max_depth,24.7
53,Morris Reservoir,surge_sites,volume,6873520.021255219
54,Spencer Lake,surge_morpho,surfaceArea,329664.85
54,Spencer Lake,surge_morpho,shorelineLength,4660.86
54,Spencer Lake,surge_morpho,shorelineDevelopment,2.29
54,Spencer Lake,surge_morpho,maxWidth,452.6
54,Spencer Lake,surge_morpho,meanWidth,426.13
54,Spencer Lake,surge_morpho,maxLength,849.1574
54,Spencer Lake,surge_sites,mean_depth,1.7866666666666666
54,Spencer Lake,surge_sites,max_depth,2.5
54,Spencer Lake,surge_sites,volume,608355.081514658
55,Zepernick Lake,surge_morpho,surfaceArea,113288.2
55,Zepernick Lake,surge_morpho,shorelineLength,2235.82
55,Zepernick Lake,surge_morpho,shorelineDevelopment,1.87
55,Zepernick Lake,surge_morpho,maxWidth,421.07
55,Zepernick Lake,surge_morpho,meanWidth,281.21
55,Zepernick Lake,surge_morpho,maxLength,515.6782
55,Zepernick Lake,surge_sites,mean_depth,2.1133333333333333
55,Zepernick Lake,surge_sites,max_depth,2.9
55,Zepernick Lake,surge_sites,volume,244299.9162750723
57,Slatersville Reservoir,surge_morpho,surfaceArea,565772.07
57,Slatersville Reservoir,surge_morpho,shorelineLength,6933.55
57,Slatersville Reservoir,surge_morpho,shorelineDevelopment,2.6
57,Slatersville Reservoir,surge_morpho,maxWidth,683.24
57,Slatersville Reservoir,surge_morpho,meanWidth,441.72
57,Slatersville Reservoir,surge_morpho,maxLength,1828.3671
57,Slatersville Reservoir,surge_sites,mean_depth,1.98
57,Slatersville Reservoir,surge_sites,max_depth,3.7
57,Slatersville Reservoir,surge_sites,volume,1252695.3668911245
64,Halls pond,surge_morpho,surfaceArea,314236.86
64,Halls pond,surge_morpho,shorelineLength,5018.19
64,Halls pond,surge_morpho,shorelineDevelopment,2.53
64,Halls pond,surge_morpho,maxWidth,490.14
64,Halls pond,surge_morpho,meanWidth,346.06
64,Halls pond,surge_morpho,maxLength,1008.5016
64,Halls pond,surge_sites,mean_depth,2.3333333333333335
64,Halls pond,surge_sites,max_depth,3.7
64,Halls pond,surge_sites,volume,718093.541182343
65,Weatherhead Hollow,surge_morpho,surfaceArea,112468.81
65,Weatherhead Hollow,surge_morpho,shorelineLength,2866.4
65,Weatherhead Hollow,surge_morpho,shorelineDevelopment,2.41
65,Weatherhead Hollow,surge_morpho,maxWidth,125.95
65,Weatherhead Hollow,surge_morpho,meanWidth,115.87
65,Weatherhead Hollow,surge_morpho,maxLength,1248.9424
65,Weatherhead Hollow,surge_sites,mean_depth,1.28
65,Weatherhead Hollow,surge_sites,max_depth,1.6
65,Weatherhead Hollow,surge_sites,volume,141697.81542865827
66,Norton Reservoir,surge_morpho,surfaceArea,1787945.44
66,Norton Reservoir,surge_morpho,shorelineLength,10429.07
66,Norton Reservoir,surge_morpho,shorelineDevelopment,2.2
66,Norton Reservoir,surge_morpho,maxWidth,1504.92
66,Norton Reservoir,surge_morpho,meanWidth,815.27
66,Norton Reservoir,surge_morpho,maxLength,2214.8225
66,Norton Reservoir,surge_sites,mean_depth,1.6153846153846154
66,Norton Reservoir,surge_sites,max_depth,2.4
66,Norton Reservoir,surge_sites,volume,2955514.2419776707
67,Fort Peck Trout pond,surge_morpho,surfaceArea,200158.69
67,Fort Peck Trout pond,surge_morpho,shorelineLength,2248.65
67,Fort Peck Trout pond,surge_morpho,shorelineDevelopment,1.42
67,Fort Peck Trout pond,surge_morpho,maxWidth,339.8
67,Fort Peck Trout pond,surge_morpho,meanWidth,235.85
67,Fort Peck Trout pond,surge_morpho,maxLength,939.8159
67,Fort Peck Trout pond,surge_sites,mean_depth,5.753333333333333
67,Fort Peck Trout pond,surge_sites,max_depth,7.6
67,Fort Peck Trout pond,surge_sites,volume,1230456.511855802
68,Tschida Lake,surge_morpho,surfaceArea,12226594.04
68,Tschida Lake,surge_morpho,shorelineLength,53419.11
68,Tschida Lake,surge_morpho,shorelineDevelopment,4.31
68,Tschida Lake,surge_morpho,maxWidth,2487.81
68,Tschida Lake,surge_morpho,meanWidth,2930.31
68,Tschida Lake,surge_morpho,maxLength,4632.9068
68,Tschida Lake,surge_sites,mean_depth,6.626666666666667
68,Tschida Lake,surge_sites,max_depth,26
68,Tschida Lake,surge_sites,volume,91161883.85816261
69,Lake Oahe,surge_morpho,surfaceArea,1239606742.49
69,Lake Oahe,surge_morpho,shorelineLength,3329202.76
69,Lake Oahe,surge_morpho,shorelineDevelopment,26.67
69,Lake Oahe,surge_morpho,maxWidth,43011
69,Lake Oahe,surge_morpho,meanWidth,73551.6
69,Lake Oahe,surge_morpho,maxLength,33969.9816
69,Lake Oahe,surge_sites,mean_depth,27.96909090909091
69,Lake Oahe,surge_sites,max_depth,113.3
69,Lake Oahe,surge_sites,volume,33300990690.647003
70,Lake Francis Case,surge_morpho,surfaceArea,328286204.77
70,Lake Francis Case,surge_morpho,shorelineLength,627129.13
70,Lake Francis Case,surge_morpho,shorelineDevelopment,9.76
70,Lake Francis Case,surge_morpho,maxWidth,12109
70,Lake Francis Case,surge_morpho,meanWidth,18093.09
70,Lake Francis Case,surge_morpho,maxLength,27581.4164
70,Lake Francis Case,surge_sites,mean_depth,12.163636363636364
70,Lake Francis Case,surge_sites,max_depth,24.9
70,Lake Francis Case,surge_sites,volume,3762338870.265191
71,willow creek,surge_morpho,surfaceArea,2554619.46
71,willow creek,surge_morpho,shorelineLength,9390.12
71,willow creek,surge_morpho,shorelineDevelopment,1.66
71,willow creek,surge_morpho,maxWidth,1620.71
71,willow creek,surge_morpho,meanWidth,1015.84
71,willow creek,surge_morpho,maxLength,2580.7102
71,willow creek,surge_sites,mean_depth,6.34
71,willow creek,surge_sites,max_depth,11
71,willow creek,surge_sites,volume,16505109.685715612
72,Nelson,surge_morpho,surfaceArea,8177579.78
72,Nelson,surge_morpho,shorelineLength,25441.67
72,Nelson,surge_morpho,shorelineDevelopment,2.51
72,Nelson,surge_morpho,maxWidth,2564.33
72,Nelson,surge_morpho,meanWidth,1243.44
72,Nelson,surge_morpho,maxLength,6725.4467
72,Nelson,surge_sites,mean_depth,5.886666666666667
72,Nelson,surge_sites,max_depth,9.9
72,Nelson,surge_sites,volume,48654364.21380213
75,freeman lake,surge_morpho,surfaceArea,203723.97
75,freeman lake,surge_morpho,shorelineLength,3502.09
75,freeman lake,surge_morpho,shorelineDevelopment,2.19
75,freeman lake,surge_morpho,maxWidth,411.39
75,freeman lake,surge_morpho,meanWidth,187.52
75,freeman lake,surge_morpho,maxLength,1171.8677
75,freeman lake,surge_sites,mean_depth,2.6799999999999997
75,freeman lake,surge_sites,max_depth,5.1
75,freeman lake,surge_sites,volume,605986.0090475233
76,Eureka Reservoir,surge_morpho,surfaceArea,350680.2
76,Eureka Reservoir,surge_morpho,shorelineLength,4962.95
76,Eureka Reservoir,surge_morpho,shorelineDevelopment,2.36
76,Eureka Reservoir,surge_morpho,maxWidth,427.21
76,Eureka Reservoir,surge_morpho,meanWidth,312.57
76,Eureka Reservoir,surge_morpho,maxLength,1129.6937
76,Eureka Reservoir,surge_sites,mean_depth,7.12
76,Eureka Reservoir,surge_sites,max_depth,10.6
76,Eureka Reservoir,surge_sites,volume,2581880.8184132655
77,Cottonwood Reservoir,surge_morpho,surfaceArea,270307.64
77,Cottonwood Reservoir,surge_morpho,shorelineLength,3661.9
77,Cottonwood Reservoir,surge_morpho,shorelineDevelopment,1.99
77,Cottonwood Reservoir,surge_morpho,maxWidth,597.9
77,Cottonwood Reservoir,surge_morpho,meanWidth,251.74
77,Cottonwood Reservoir,surge_morpho,maxLength,1091.7447
77,Cottonwood Reservoir,surge_sites,mean_depth,2.2399999999999998
77,Cottonwood Reservoir,surge_sites,max_depth,5.3
77,Cottonwood Reservoir,surge_sites,volume,736560.1142736312
78,owens lake,surge_morpho,surfaceArea,493911.38
78,owens lake,surge_morpho,shorelineLength,6979.85
78,owens lake,surge_morpho,shorelineDevelopment,2.8
78,owens lake,surge_morpho,maxWidth,452.02
78,owens lake,surge_morpho,meanWidth,370.19
78,owens lake,surge_morpho,maxLength,1676.1201
78,owens lake,surge_sites,mean_depth,2.3866666666666667
78,owens lake,surge_sites,max_depth,4.3
78,owens lake,surge_sites,volume,1064671.5858597578
79,Roosevelt Lake,surge_morpho,surfaceArea,317888.31
79,Roosevelt Lake,surge_morpho,shorelineLength,4802.2
79,Roosevelt Lake,surge_morpho,shorelineDevelopment,2.4
79,Roosevelt Lake,surge_morpho,maxWidth,852.44
79,Roosevelt Lake,surge_morpho,meanWidth,377.03
79,Roosevelt Lake,surge_morpho,maxLength,896.9599
79,Roosevelt Lake,surge_sites,mean_depth,1.9866666666666666
79,Roosevelt Lake,surge_sites,max_depth,4.3
79,Roosevelt Lake,surge_sites,volume,734968.2902687356
82,lake montclair,surge_morpho,surfaceArea,388246.99
82,lake montclair,surge_morpho,shorelineLength,9399
82,lake montclair,surge_morpho,shorelineDevelopment,4.26
82,lake montclair,surge_morpho,maxWidth,813.84
82,lake montclair,surge_morpho,meanWidth,444.25
82,lake montclair,surge_morpho,maxLength,902.5316
82,lake montclair,surge_sites,mean_depth,5
82,lake montclair,surge_sites,max_depth,14.5
82,lake montclair,surge_sites,volume,2029616.3965726336
83,Monroe,surge_morpho,surfaceArea,42430271.5
83,Monroe,surge_morpho,shorelineLength,156676.2
83,Monroe,surge_morpho,shorelineDevelopment,6.79
83,Monroe,surge_morpho,maxWidth,5625.19
83,Monroe,surge_morpho,meanWidth,5279.4
83,Monroe,surge_morpho,maxLength,8078.7623
83,Monroe,surge_sites,mean_depth,4.53
83,Monroe,surge_sites,max_depth,9.8
83,Monroe,surge_sites,volume,204905758.53562668
84,Marrowbone Lake,surge_morpho,surfaceArea,194509.33
84,Marrowbone Lake,surge_morpho,shorelineLength,5293.31
84,Marrowbone Lake,surge_morpho,shorelineDevelopment,3.39
84,Marrowbone Lake,surge_morpho,maxWidth,449.31
84,Marrowbone Lake,surge_morpho,meanWidth,273.31
84,Marrowbone Lake,surge_morpho,maxLength,877.814
84,Marrowbone Lake,surge_sites,mean_depth,5.1
84,Marrowbone Lake,surge_sites,max_depth,10.5
84,Marrowbone Lake,surge_sites,volume,1083891.851413676
98,Hickory Nut Upper Lake_Big Mirror Lake,surge_morpho,surfaceArea,86892.87
98,Hickory Nut Upper Lake_Big Mirror Lake,surge_morpho,shorelineLength,2374.45
98,Hickory Nut Upper Lake_Big Mirror Lake,surge_morpho,shorelineDevelopment,2.27
98,Hickory Nut Upper Lake_Big Mirror Lake,surge_morpho,maxWidth,313.6
98,Hickory Nut Upper Lake_Big Mirror Lake,surge_morpho,meanWidth,160.86
98,Hickory Nut Upper Lake_Big Mirror Lake,surge_morpho,maxLength,645.3933
98,Hickory Nut Upper Lake_Big Mirror Lake,surge_sites,mean_depth,5.44
98,Hickory Nut Upper Lake_Big Mirror Lake,surge_sites,max_depth,8.5
98,Hickory Nut Upper Lake_Big Mirror Lake,surge_sites,volume,477568.306967781
99,Lake Hamilton,surge_morpho,surfaceArea,16891555.68
99,Lake Hamilton,surge_morpho,shorelineLength,124258.84
99,Lake Hamilton,surge_morpho,shorelineDevelopment,8.53
99,Lake Hamilton,surge_morpho,maxWidth,4100.41
99,Lake Hamilton,surge_morpho,meanWidth,4179.62
99,Lake Hamilton,surge_morpho,maxLength,4809.0295
99,Lake Hamilton,surge_sites,mean_depth,9.442105263157895
99,Lake Hamilton,surge_sites,max_depth,27
99,Lake Hamilton,surge_sites,volume,191615361.7057391
100,Lake Hanna,surge_morpho,surfaceArea,552757.01
100,Lake Hanna,surge_morpho,shorelineLength,6179.4
100,Lake Hanna,surge_morpho,shorelineDevelopment,2.34
100,Lake Hanna,surge_morpho,maxWidth,865.55
100,Lake Hanna,surge_morpho,meanWidth,570.62
100,Lake Hanna,surge_morpho,maxLength,993.237
100,Lake Hanna,surge_sites,mean_depth,3.6733333333333333
100,Lake Hanna,surge_sites,max_depth,7.4
100,Lake Hanna,surge_sites,volume,2166183.160973331
101,Hammertown Lake,surge_morpho,surfaceArea,604720.29
101,Hammertown Lake,surge_morpho,shorelineLength,10098.85
101,Hammertown Lake,surge_morpho,shorelineDevelopment,3.66
101,Hammertown Lake,surge_morpho,maxWidth,781.34
101,Hammertown Lake,surge_morpho,meanWidth,430.13
101,Hammertown Lake,surge_morpho,maxLength,1505.1047
101,Hammertown Lake,surge_sites,mean_depth,7.826666666666666
101,Hammertown Lake,surge_sites,max_depth,15.2
101,Hammertown Lake,surge_sites,volume,5232071.31835191
102,Atagahi,surge_morpho,surfaceArea,302470.72
102,Atagahi,surge_morpho,shorelineLength,6049.58
102,Atagahi,surge_morpho,shorelineDevelopment,3.1
102,Atagahi,surge_morpho,maxWidth,424.7
102,Atagahi,surge_morpho,meanWidth,327.61
102,Atagahi,surge_morpho,maxLength,1190.4423
102,Atagahi,surge_sites,mean_depth,5.64
102,Atagahi,surge_sites,max_depth,12.2
102,Atagahi,surge_sites,volume,1802127.585779542
103,Piney Run Lake,surge_morpho,surfaceArea,1036850.25
103,Piney Run Lake,surge_morpho,shorelineLength,11809.28
103,Piney Run Lake,surge_morpho,shorelineDevelopment,3.27
103,Piney Run Lake,surge_morpho,maxWidth,871.35
103,Piney Run Lake,surge_morpho,meanWidth,434.64
103,Piney Run Lake,surge_morpho,maxLength,2656.3107
103,Piney Run Lake,surge_sites,mean_depth,5.586666666666667
103,Piney Run Lake,surge_sites,max_depth,12
103,Piney Run Lake,surge_sites,volume,6899846.985768236
116,Krodel Park,surge_morpho,surfaceArea,83224.09
116,Krodel Park,surge_morpho,shorelineLength,1896.07
116,Krodel Park,surge_morpho,shorelineDevelopment,1.85
116,Krodel Park,surge_morpho,maxWidth,196.12
116,Krodel Park,surge_morpho,meanWidth,360.52
116,Krodel Park,surge_morpho,maxLength,573.0863
116,Krodel Park,surge_sites,mean_depth,2.1066666666666665
116,Krodel Park,surge_sites,max_depth,2.8
116,Krodel Park,surge_sites,volume,182775.9013758273
117,acworth lake,surge_morpho,surfaceArea,999359.2
117,acworth lake,surge_morpho,shorelineLength,8050.01
117,acworth lake,surge_morpho,shorelineDevelopment,2.27
117,acworth lake,surge_morpho,maxWidth,851.38
117,acworth lake,surge_morpho,meanWidth,476.54
117,acworth lake,surge_morpho,maxLength,2134.9981
117,acworth lake,surge_sites,mean_depth,2.3066666666666666
117,acworth lake,surge_sites,max_depth,4.6
117,acworth lake,surge_sites,volume,2356767.523316202
119,Beaver Pond,surge_morpho,surfaceArea,98318.8
119,Beaver Pond,surge_morpho,shorelineLength,3213.17
119,Beaver Pond,surge_morpho,shorelineDevelopment,2.89
119,Beaver Pond,surge_morpho,maxWidth,161.35
119,Beaver Pond,surge_morpho,meanWidth,311.88
119,Beaver Pond,surge_morpho,maxLength,473.4869
119,Beaver Pond,surge_sites,mean_depth,1.8466666666666667
119,Beaver Pond,surge_sites,max_depth,2.9
119,Beaver Pond,surge_sites,volume,180405.585665798
136,Arrow Head Lake,surge_morpho,surfaceArea,221926.31
136,Arrow Head Lake,surge_morpho,shorelineLength,2564.91
136,Arrow Head Lake,surge_morpho,shorelineDevelopment,1.54
136,Arrow Head Lake,surge_morpho,maxWidth,405.98
136,Arrow Head Lake,surge_morpho,meanWidth,286.62
136,Arrow Head Lake,surge_morpho,maxLength,848.1143
136,Arrow Head Lake,surge_sites,mean_depth,2.533333333333333
136,Arrow Head Lake,surge_sites,max_depth,5.6
136,Arrow Head Lake,surge_sites,volume,597607.9586535651
137,Burnsville Lake,surge_morpho,surfaceArea,2762603.45
137,Burnsville Lake,surge_morpho,shorelineLength,38843.33
137,Burnsville Lake,surge_morpho,shorelineDevelopment,6.59
137,Burnsville Lake,surge_morpho,maxWidth,1626.46
137,Burnsville Lake,surge_morpho,meanWidth,1050.57
137,Burnsville Lake,surge_morpho,maxLength,2941.145
137,Burnsville Lake,surge_sites,mean_depth,4.82
137,Burnsville Lake,surge_sites,max_depth,10
137,Burnsville Lake,surge_sites,volume,14402940.542501189
